Tournament ID,Tournament Date,Player Username,Deck
375338,"October 23, 2025",JUDDERMANG,Elves
375338,"October 23, 2025",Lannynyny,Esper Bobs
375338,"October 23, 2025",madmanpoet,Enchantress 
375338,"October 23, 2025",Matt_W,Stompy
375338,"October 23, 2025",Mattmelach,Stasis Oath
375338,"October 23, 2025",mkbgnr,Unknown
375338,"October 23, 2025",RichBucey,Burn
375338,"October 23, 2025",sjpenzer,Terrageddon
375338,"October 23, 2025",swbmtg,Oath Parfait
375338,"October 23, 2025",Taylorhol,Replenish
375338,"October 23, 2025",Tencteri,Deadguy Ale
375338,"October 23, 2025",zjr,Stasis
373539,"October 16, 2025",AndrewLevine,
373539,"October 16, 2025",BryanGulotta,
373539,"October 16, 2025",Charlengels,
373539,"October 16, 2025",ForceofPhil,
373539,"October 16, 2025",justintomczyk,
373539,"October 16, 2025",LuisNeiman,
373539,"October 16, 2025",Mattmelach,
373539,"October 16, 2025",RolandMTG,
373539,"October 16, 2025",sjpenzer,
373539,"October 16, 2025",Taylorhol,
371711,"October 9, 2025",BryanGulotta,
371711,"October 9, 2025",Charlengels,
371711,"October 9, 2025",JUDDERMANG,
371711,"October 9, 2025",madmanpoet,
371711,"October 9, 2025",Matt_W,
371711,"October 9, 2025",Mattmelach,
371711,"October 9, 2025",RichBucey,
371711,"October 9, 2025",swbmtg,Oath Parfait
371711,"October 9, 2025",Taylorhol,
369767,"October 2, 2025",ForceofPhil,
369767,"October 2, 2025",Matt_W,
369767,"October 2, 2025",RichBucey,
369726,"October 2, 2025",BryanGulotta,Tide
369726,"October 2, 2025",FriendlyFerret,Dreadnought
369726,"October 2, 2025",itsCama,Tide
369726,"October 2, 2025",JUDDERMANG,FEB
369726,"October 2, 2025",madmanpoet,Burn
369726,"October 2, 2025",Mattmelach,Rack
369726,"October 2, 2025",swbmtg,Oath Parfait
369726,"October 2, 2025",sylvanisator,UW Dreadnought
367531,"September 25, 2025",AndrewLevine,
367531,"September 25, 2025",BryanGulotta,
367531,"September 25, 2025",itsCama,
367531,"September 25, 2025",JUDDERMANG,
367531,"September 25, 2025",madmanpoet,
367531,"September 25, 2025",Mattmelach,
367531,"September 25, 2025",RichBucey,
367531,"September 25, 2025",SF45,Sligh
367531,"September 25, 2025",swbmtg,Oath Parfait
367531,"September 25, 2025",sylvanisator,
367531,"September 25, 2025",Taylorhol,
367531,"September 25, 2025",Tuxeb,
367531,"September 25, 2025",zoidberg1003,
365765,"September 18, 2025",AlexRitz,
365765,"September 18, 2025",AndrewLevine,
365765,"September 18, 2025",BryanGulotta,
365765,"September 18, 2025",ForceofPhil,
365765,"September 18, 2025",FriendlyFerret,
365765,"September 18, 2025",itsCama,
365765,"September 18, 2025",jeffmarkues,
365765,"September 18, 2025",JUDDERMANG,
365765,"September 18, 2025",madmanpoet,
365765,"September 18, 2025",Matt_W,
365765,"September 18, 2025",Mattmelach,
365765,"September 18, 2025",Mondale,
365765,"September 18, 2025",rmcf,
365765,"September 18, 2025",SF45,
365765,"September 18, 2025",SvaL,
365765,"September 18, 2025",swbmtg,Oath Parfait
365765,"September 18, 2025",sylvanisator,
365765,"September 18, 2025",Taylorhol,
365765,"September 18, 2025",zoidberg1003,
363663,"September 11, 2025",BryanGulotta,
363663,"September 11, 2025",delofstrom,
363663,"September 11, 2025",drakedrakedrake,
363663,"September 11, 2025",FriendlyFerret,
363663,"September 11, 2025",itsCama,
363663,"September 11, 2025",JUDDERMANG,
363663,"September 11, 2025",justintomczyk,
363663,"September 11, 2025",madmanpoet,
363663,"September 11, 2025",sylvanisator,
361066,"September 4, 2025",BonafideVonafied,
361066,"September 4, 2025",BryanGulotta,
361066,"September 4, 2025",ForceofPhil,
361066,"September 4, 2025",FriendlyFerret,
361066,"September 4, 2025",jeffmarkues,
361066,"September 4, 2025",JUDDERMANG,
361066,"September 4, 2025",justintomczyk,
361066,"September 4, 2025",madmanpoet,
361066,"September 4, 2025",mattie,
361066,"September 4, 2025",RichBucey,
361066,"September 4, 2025",swbmtg,Oath Parfait
361066,"September 4, 2025",sylvanisator,
361066,"September 4, 2025",zoidberg1003,
357267,"August 28, 2025",BryanGulotta,
357267,"August 28, 2025",delofstrom,
357267,"August 28, 2025",eddietheintern,
357267,"August 28, 2025",ForceofPhil,
357267,"August 28, 2025",itsCama,
357267,"August 28, 2025",jeffmarkues,
357267,"August 28, 2025",JUDDERMANG,
357267,"August 28, 2025",LuisNeiman,
357267,"August 28, 2025",madmanpoet,
357267,"August 28, 2025",Mdenny55,
357267,"August 28, 2025",RebellSon,
357267,"August 28, 2025",RichBucey,
357267,"August 28, 2025",swbmtg,Parfait
357267,"August 28, 2025",sylvanisator,
354702,"August 21, 2025",delofstrom,
354702,"August 21, 2025",itsCama,
354702,"August 21, 2025",JUDDERMANG,
354702,"August 21, 2025",sylvanisator,
352572,"August 14, 2025",AndrewLevine,
352572,"August 14, 2025",avoellmer,
352572,"August 14, 2025",BryanGulotta,
352572,"August 14, 2025",delofstrom,
352572,"August 14, 2025",FriendlyFerret,
352572,"August 14, 2025",jeffmarkues,
352572,"August 14, 2025",JosR81,
352572,"August 14, 2025",JUDDERMANG,
352572,"August 14, 2025",Machopeas,
352572,"August 14, 2025",Mattmelach,
352572,"August 14, 2025",RichBucey,
352572,"August 14, 2025",RolandMTG,
350003,"August 7, 2025",AlanKe,
350003,"August 7, 2025",avoellmer,
350003,"August 7, 2025",BryanGulotta,
350003,"August 7, 2025",delofstrom,
350003,"August 7, 2025",jeffmarkues,
350003,"August 7, 2025",JUDDERMANG,
350003,"August 7, 2025",Lannynyny,
350003,"August 7, 2025",madmanpoet,
350003,"August 7, 2025",Mattmelach,
350003,"August 7, 2025",mlongob,
350003,"August 7, 2025",Nvg4991,
350003,"August 7, 2025",RichBucey,
350003,"August 7, 2025",swbmtg,Stompy
347610,"July 31, 2025",avoellmer,
347610,"July 31, 2025",delofstrom,
347610,"July 31, 2025",jeffmarkues,
347610,"July 31, 2025",JUDDERMANG,
347610,"July 31, 2025",Matt_W,
347610,"July 31, 2025",Mattmelach,
347610,"July 31, 2025",MBPerlman,
347610,"July 31, 2025",peterk235,
347610,"July 31, 2025",rmcf,
347610,"July 31, 2025",swbmtg,Oath Spec
343959,"July 24, 2025",avoellmer,
343959,"July 24, 2025",BryanGulotta,
343959,"July 24, 2025",FriendlyFerret,
343959,"July 24, 2025",jeffmarkues,
343959,"July 24, 2025",JUDDERMANG,
343959,"July 24, 2025",madmanpoet,
343959,"July 24, 2025",MBPerlman,
343959,"July 24, 2025",peterk235,
343959,"July 24, 2025",RichBucey,
343959,"July 24, 2025",swbmtg,
343959,"July 24, 2025",sylvanisator,
343959,"July 24, 2025",WillReddy,
341527,"July 17, 2025",jeffmarkues,WB Life
341527,"July 17, 2025",JUDDERMANG,Burn
341527,"July 17, 2025",landho,Devourer
341527,"July 17, 2025",madmanpoet,Burn
341527,"July 17, 2025",RichBucey,Oath Ponza
341527,"July 17, 2025",rmcf,Dreadnought
341527,"July 17, 2025",swbmtg,UW Tidestill
341527,"July 17, 2025",Tencteri,Burn
338898,"July 10, 2025",avonbergen,
338898,"July 10, 2025",CassidyM,
338898,"July 10, 2025",delofstrom,
338898,"July 10, 2025",drakedrakedrake,
338898,"July 10, 2025",FriendlyFerret,
338898,"July 10, 2025",gberlinrut,
338898,"July 10, 2025",jeffmarkues,
338898,"July 10, 2025",JUDDERMANG,
338898,"July 10, 2025",Lannynyny,
338898,"July 10, 2025",madmanpoet,
338898,"July 10, 2025",Nvg4991,
338898,"July 10, 2025",RolandMTG,
338898,"July 10, 2025",swbmtg,
338898,"July 10, 2025",Tencteri,
338898,"July 10, 2025",WillReddy,
335531,"July 3, 2025",AndrewLevine,
335531,"July 3, 2025",BryanGulotta,
335531,"July 3, 2025",itsCama,
335531,"July 3, 2025",jeffmarkues,
335531,"July 3, 2025",landho,
335531,"July 3, 2025",madmanpoet,
335531,"July 3, 2025",Mattmelach,
335531,"July 3, 2025",RicT19,
335531,"July 3, 2025",rmcf,
335531,"July 3, 2025",RolandMTG,
335531,"July 3, 2025",swbmtg,
335531,"July 3, 2025",Tencteri,
335531,"July 3, 2025",tywilson,
328861,"June 19, 2025",AndrewLevine,
328861,"June 19, 2025",BryanGulotta,
328861,"June 19, 2025",delofstrom,
328861,"June 19, 2025",gberlinrut,
328861,"June 19, 2025",jeffmarkues,
328861,"June 19, 2025",JUDDERMANG,
328861,"June 19, 2025",madmanpoet,
328861,"June 19, 2025",RichBucey,
328861,"June 19, 2025",swbmtg,
328861,"June 19, 2025",sylvanisator,
328861,"June 19, 2025",Tencteri,
325333,"June 12, 2025",drakedrakedrake,
325333,"June 12, 2025",FriendlyFerret,
325333,"June 12, 2025",itsCama,
325333,"June 12, 2025",jaruro1,
325333,"June 12, 2025",jclara,
325333,"June 12, 2025",jeffmarkues,
325333,"June 12, 2025",JUDDERMANG,
325333,"June 12, 2025",JusT10,
325333,"June 12, 2025",landho,
325333,"June 12, 2025",rmcf,
325333,"June 12, 2025",RolandMTG,
325333,"June 12, 2025",swbmtg,
325333,"June 12, 2025",Tencteri,
321687,"June 5, 2025",Alphataru,
321687,"June 5, 2025",AndrewLevine,
321687,"June 5, 2025",BryanGulotta,
321687,"June 5, 2025",delofstrom,
321687,"June 5, 2025",drakedrakedrake,
321687,"June 5, 2025",gberlinrut,
321687,"June 5, 2025",itsCama,
321687,"June 5, 2025",jclara,
321687,"June 5, 2025",jeffmarkues,
321687,"June 5, 2025",JUDDERMANG,
321687,"June 5, 2025",landho,
321687,"June 5, 2025",Lannynyny,
321687,"June 5, 2025",LuisNeiman,
321687,"June 5, 2025",madmanpoet,
321687,"June 5, 2025",Mattmelach,
321687,"June 5, 2025",methodless,
321687,"June 5, 2025",RichBucey,
321687,"June 5, 2025",rmcf,
321687,"June 5, 2025",RolandMTG,
321687,"June 5, 2025",rpf5029,
321687,"June 5, 2025",swbmtg,
321687,"June 5, 2025",sylvanisator,
321687,"June 5, 2025",Tencteri,
316750,"May 29, 2025",Alphataru,
316750,"May 29, 2025",AndrewLevine,
316750,"May 29, 2025",BryanGulotta,
316750,"May 29, 2025",gberlinrut,
316750,"May 29, 2025",Gormatron,
316750,"May 29, 2025",itsCama,
316750,"May 29, 2025",JUDDERMANG,
316750,"May 29, 2025",madmanpoet,
316750,"May 29, 2025",Mattmelach,
316750,"May 29, 2025",RichBucey,
316750,"May 29, 2025",swbmtg,
316750,"May 29, 2025",Tencteri,
312921,"May 22, 2025",AndrewLevine,
312921,"May 22, 2025",camfulton,
312921,"May 22, 2025",Ea212,
312921,"May 22, 2025",FriendlyFerret,
312921,"May 22, 2025",Gallo0,
312921,"May 22, 2025",itsCama,
312921,"May 22, 2025",jclara,
312921,"May 22, 2025",jeffmarkues,
312921,"May 22, 2025",JUDDERMANG,
312921,"May 22, 2025",landho,
312921,"May 22, 2025",madmanpoet,
312921,"May 22, 2025",Mattmelach,
312921,"May 22, 2025",mlongob,
312921,"May 22, 2025",Nvg4991,
312921,"May 22, 2025",RichBucey,
312921,"May 22, 2025",rmcf,
312921,"May 22, 2025",RolandMTG,
312921,"May 22, 2025",swbmtg,
308700,"May 15, 2025",FriendlyFerret,
308700,"May 15, 2025",FTDave,
308700,"May 15, 2025",itsCama,
308700,"May 15, 2025",jclara,
308700,"May 15, 2025",jeffmarkues,
308700,"May 15, 2025",JUDDERMANG,
308700,"May 15, 2025",justintomczyk,
308700,"May 15, 2025",LuisNeiman,
308700,"May 15, 2025",madmanpoet,
308700,"May 15, 2025",RichBucey,
308700,"May 15, 2025",rmcf,
308700,"May 15, 2025",swbmtg,
308700,"May 15, 2025",sylvanisator,
305152,"May 8, 2025",delofstrom,
305152,"May 8, 2025",Ea212,
305152,"May 8, 2025",FriendlyFerret,
305152,"May 8, 2025",itsCama,
305152,"May 8, 2025",JUDDERMANG,
305152,"May 8, 2025",landho,
305152,"May 8, 2025",madmanpoet,
305152,"May 8, 2025",RichBucey,
305152,"May 8, 2025",RolandMTG,
305152,"May 8, 2025",rpf5029,
305152,"May 8, 2025",sylvanisator,
305152,"May 8, 2025",Tencteri,
